$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (cb74ed278f80 audit: always enable syscall auditing when supported and audit is enabled)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (183223770ae8 drivers/of: Export OF changeset functions)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (bfbcfa770b1c mailbox: constify mbox_chan_ops structure)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (ece19b812e99 Merge remote-tracking branch 'spi/fix/loopback' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-loopback-test.c | 1 +
 1 file changed, 1 insertion(+)
Merging tip/auto-latest (f249f40fd783 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging mm/mmap.c
Auto-merging mm/memory.c
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/efi-stub.txt              |   4 +-
 Documentation/x86/x86_64/mm.txt         |  12 +-
 arch/x86/Kconfig                        |   3 +-
 arch/x86/entry/calling.h                |  31 -----
 arch/x86/entry/vdso/vdso2c.h            |   7 -
 arch/x86/entry/vdso/vma.c               | 124 +++++++++++-------
 arch/x86/entry/vsyscall/vsyscall_gtod.c |   9 +-
 arch/x86/include/asm/clocksource.h      |   9 +-
 arch/x86/include/asm/cpufeature.h       |   1 +
 arch/x86/include/asm/efi.h              |  26 ++++
 arch/x86/include/asm/frame.h            |  59 ++++++---
 arch/x86/include/asm/irq.h              |   5 +-
 arch/x86/include/asm/mmu.h              |   3 +-
 arch/x86/include/asm/vdso.h             |   3 -
 arch/x86/include/asm/vgtod.h            |   6 +
 arch/x86/kernel/apic/io_apic.c          |   6 +-
 arch/x86/kernel/apic/vector.c           | 221 +++++++++++++++++++++-----------
 arch/x86/kernel/apic/x2apic_uv_x.c      |   5 +-
 arch/x86/kernel/head64.c                |   8 ++
 arch/x86/kernel/irq.c                   |  11 +-
 arch/x86/kernel/signal.c                |  13 +-
 arch/x86/kernel/vmlinux.lds.S           |   1 +
 arch/x86/mm/init_64.c                   |  24 +---
 arch/x86/mm/pageattr.c                  |  17 +--
 arch/x86/platform/efi/efi-bgrt.c        |  42 +++---
 arch/x86/platform/efi/efi.c             |  39 ++----
 arch/x86/platform/efi/efi_32.c          |   5 +
 arch/x86/platform/efi/efi_64.c          | 159 ++++++++++++++++++-----
 arch/x86/platform/efi/efi_stub_64.S     |  43 -------
 arch/x86/platform/efi/quirks.c          |  21 ++-
 arch/x86/platform/intel-mid/intel-mid.c |   8 +-
 drivers/clocksource/tcb_clksrc.c        |   3 +-
 drivers/firmware/efi/efi.c              |  32 -----
 drivers/firmware/efi/esrt.c             |   5 +-
 fs/timerfd.c                            |   2 +-
 include/linux/hrtimer.h                 |  34 ++++-
 include/linux/mm.h                      |   2 +
 include/linux/mm_types.h                |  22 +++-
 kernel/irq/handle.c                     |   5 +-
 kernel/sched/core.c                     |   2 +-
 kernel/time/hrtimer.c                   |  55 +++++---
 kernel/time/itimer.c                    |   2 +-
 kernel/time/posix-timers.c              |   2 +-
 kernel/time/timer_list.c                |   2 +-
 mm/memory.c                             |  25 +++-
 mm/mmap.c                               |  13 +-
 tools/perf/Makefile.perf                |  25 +++-
 tools/perf/config/Makefile              |   4 +
 tools/perf/tests/make                   |  55 +++++---
 tools/perf/util/session.c               |   2 +-
 tools/perf/util/symbol.c                |   2 +-
 51 files changed, 752 insertions(+), 467 deletions(-)
Merging clockevents/clockevents/next (1ddca16cc5b3 clocksource/drivers/h8300: Use ioread / iowrite)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/h8300_timer16.c' using previous resolution.
Auto-merging drivers/clocksource/h8300_timer16.c
CONFLICT (content): Merge conflict in drivers/clocksource/h8300_timer16.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 02ba6b0f321b] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (1cac5503fbf7 EDAC, i5100: Use to_delayed_work())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (f290917dc209 Merge branch 'irqchip/sunxi' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (b7522056ec1a ftrace: Remove unused nr_trampolines var)
$ git merge ftrace/for-next
Auto-merging include/linux/ftrace.h
Merge made by the 'recursive' strategy.
 include/linux/ftrace.h | 1 -
 kernel/trace/trace.c   | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging rcu/rcu/next (984cf355aeaa sysrq: Fix warning in sysrq generated crash.)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (171b5682aa85 Merge branch 'kvm-ppc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into HEAD)
$ git merge kvm/linux-next
Auto-merging arch/powerpc/kvm/book3s_hv.c
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/kvm_host.h     |  3 +--
 arch/powerpc/kvm/book3s_64_mmu.c        |  3 ---
 arch/powerpc/kvm/book3s_hv.c            | 18 ++++++++++++++++++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S |  4 +++-
 arch/powerpc/kvm/powerpc.c              | 20 ++++++++++----------
 5 files changed, 32 insertions(+), 16 deletions(-)
Merging kvm-arm/next (c7da6fa43cb1 arm/arm64: KVM: Detect vGIC presence at runtime)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (b4d7f161feb3 KVM: PPC: Fix ONE_REG AltiVec support)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c6e5f166373a KVM: s390: implement the RI support of guest)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a4cdb556cae0 xen/gntdev: add ioctl for grant copy)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6201171e3b2c workqueue: simplify the apply_workqueue_attrs_locked())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (4bef0a27e414 surface pro 4: fix compare_const_fl.cocci warnings)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (ebaf31c46cce platform/chrome: Fix i2c-designware adapter name)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (09d3ffbd636f Merge remote-tracking branch 'regmap/fix/raw' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hsi/for-next (525e1abc6b5a HSI: omap_ssi_port: fix handling of_get_named_gpio result)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (522f17e1214c leds: add HAS_IOMEM dependency to LEDS_BCM6328/LEDS_BCM6358)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (30f05309bde4 Merge tag 'pm+acpi-4.5-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (2b4015e9fb33 Merge tag 'platform-drivers-x86-v4.5-1' of git://git.infradead.org/users/dvhart/linux-platform-drivers-x86)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (5072cfc40a80 usb: dwc3: of-simple: fix build warning on !PM)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (6ff9d2761b86 USB: mxu11x0: drop redundant function name from error messages)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (d0c40d9fda12 usb: chipidea: debug: use list_for_each_entry)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/debug.c | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging staging/staging-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (f78bf950aec3 extcon: arizona: Use DAPM mutex helper functions)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c  |  4 ++--
 drivers/extcon/extcon-gpio.c     |  2 +-
 drivers/extcon/extcon-max14577.c |  3 +++
 drivers/extcon/extcon-max77693.c | 12 +++++++++++-
 drivers/extcon/extcon-max77843.c |  3 +++
 drivers/extcon/extcon-max8997.c  |  3 +++
 drivers/extcon/extcon-rt8973a.c  |  8 ++++++--
 drivers/extcon/extcon-sm5502.c   |  8 ++++++--
 8 files changed, 35 insertions(+), 8 deletions(-)
Merging cgroup/for-next (36ae3fad335f Merge branch 'for-4.5' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (4d45033f31a0 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/Kconfig
Merge made by the 'recursive' strategy.
 drivers/scsi/3w-xxxx.c                 |    3 +
 drivers/scsi/Kconfig                   |   17 -
 drivers/scsi/NCR5380.c                 | 2870 +++++++++++++++-----------------
 drivers/scsi/NCR5380.h                 |   87 +-
 drivers/scsi/arm/cumana_1.c            |   31 +-
 drivers/scsi/arm/oak.c                 |   27 +-
 drivers/scsi/atari_NCR5380.c           | 2272 +++++++++++--------------
 drivers/scsi/atari_scsi.c              |  102 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c     |    2 +-
 drivers/scsi/dmx3191d.c                |   33 +-
 drivers/scsi/dtc.c                     |  115 +-
 drivers/scsi/dtc.h                     |   45 +-
 drivers/scsi/g_NCR5380.c               |  408 +++--
 drivers/scsi/g_NCR5380.h               |   66 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c |   40 +-
 drivers/scsi/imm.c                     |   50 +-
 drivers/scsi/ipr.c                     |    5 +-
 drivers/scsi/mac_scsi.c                |  117 +-
 drivers/scsi/megaraid/megaraid_mm.c    |    4 +
 drivers/scsi/pas16.c                   |  116 +-
 drivers/scsi/pas16.h                   |   40 +-
 drivers/scsi/scsi_devinfo.c            |    1 +
 drivers/scsi/storvsc_drv.c             |    2 +-
 drivers/scsi/sun3_scsi.c               |  141 +-
 drivers/scsi/t128.c                    |  102 +-
 drivers/scsi/t128.h                    |   39 +-
 26 files changed, 3013 insertions(+), 3722 deletions(-)
Merging target-updates/for-next (fab683eb12e7 scsi: qla2xxxx: avoid type mismatch in comparison)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (bc0195aad0da Linux 4.2-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (14da0a91bf4a pinctrl: mediatek: Modify pinctrl bindings for mt2701)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (caefbcbee973 x86: add cc clobber for addl)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/barrier.h      |  1 -
 arch/x86/include/asm/barrier.h     |  9 ++++++---
 drivers/virtio/virtio_pci_common.c |  2 ++
 tools/virtio/asm/barrier.h         | 22 +++++++++++++---------
 tools/virtio/linux/compiler.h      |  9 +++++++++
 tools/virtio/linux/kernel.h        |  1 +
 6 files changed, 31 insertions(+), 13 deletions(-)
 create mode 100644 tools/virtio/linux/compiler.h
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Auto-merging drivers/remoteproc/remoteproc_core.c
Merge made by the 'recursive' strategy.
 drivers/remoteproc/remoteproc_core.c | 4 +++-
 drivers/remoteproc/wkup_m3_rproc.c   | 1 +
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (c474e348778b gpio: generic: make bgpio_pdata always visible)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (ff01c944cfa9 pwm: Mark all devices as "might sleep")
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (168309855a7d Linux 4.4-rc8)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (3da834e3e5a4 clk: remove duplicated COMMON_CLK_NXP record from clk/Kconfig)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (514c11dabdf2 aio: fix a compiler warning on 32 bit architectures in aio_renameat())
$ git merge aio/master
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/core/stream.c
Auto-merging net/atm/common.c
Auto-merging mm/readahead.c
Auto-merging mm/internal.h
Auto-merging mm/filemap.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/auditsc.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/fs.h
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/namei.c
Auto-merging fs/internal.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_lock.c     |   2 +-
 drivers/gpu/drm/ttm/ttm_lock.c |   6 +-
 fs/aio.c                       | 729 ++++++++++++++++++++++++++++++++++++++---
 fs/attr.c                      |   2 +-
 fs/binfmt_flat.c               |   2 +-
 fs/fuse/dev.c                  |   2 +-
 fs/internal.h                  |   6 +
 fs/namei.c                     |   2 +-
 fs/pipe.c                      |   4 +-
 fs/read_write.c                |   5 +-
 fs/splice.c                    |   8 +-
 include/linux/aio.h            |   9 +
 include/linux/fs.h             |   3 +
 include/linux/sched.h          |   6 +
 include/uapi/linux/aio_abi.h   |  15 +-
 init/Kconfig                   |  13 +
 kernel/auditsc.c               |   6 +-
 kernel/signal.c                |  20 ++
 kernel/sysctl.c                |   9 +
 mm/filemap.c                   |   6 +-
 mm/internal.h                  |   4 +-
 mm/readahead.c                 |  13 +-
 net/atm/common.c               |   4 +-
 net/ax25/af_ax25.c             |   2 +-
 net/caif/caif_socket.c         |   2 +-
 net/core/stream.c              |   2 +-
 net/decnet/af_decnet.c         |   2 +-
 net/irda/af_irda.c             |   4 +-
 net/netrom/af_netrom.c         |   2 +-
 net/rose/af_rose.c             |   2 +-
 net/sctp/socket.c              |   2 +-
 net/unix/af_unix.c             |   4 +-
 net/x25/af_x25.c               |   2 +-
 33 files changed, 819 insertions(+), 81 deletions(-)
$ git reset --hard HEAD^
HEAD is now at bc7b1263a1f7 Merge remote-tracking branch 'remoteproc/for-next'
Merging next-20160111 version of aio
$ git merge -m next-20160111/aio 6a81013efc4013555c5de34c01530b805f45c92c
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/core/stream.c
Auto-merging net/atm/common.c
Auto-merging mm/filemap.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/auditsc.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/fs.h
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/internal.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_lock.c     |   2 +-
 drivers/gpu/drm/ttm/ttm_lock.c |   6 +-
 fs/aio.c                       | 382 ++++++++++++++++++++++++++++++++++++++---
 fs/attr.c                      |   2 +-
 fs/binfmt_flat.c               |   2 +-
 fs/fuse/dev.c                  |   2 +-
 fs/internal.h                  |   6 +
 fs/pipe.c                      |   4 +-
 fs/read_write.c                |   5 +-
